user_id,total_credit_limit,credit_score,current_utilization,delinquencies,num_loans
513fdf7b-4c61-4e87-811a-87cf360d2372,13990.72,735,25,2,2
83c17efc-aaf5-46ca-b34a-e9eafeac2572,31954.35,719,11,0,4
2da32669-8939-4aea-9149-1888c9dc6c18,36052.72,755,27,0,2
90a60ed3-6204-4d18-b871-379ba264daf0,26601.7,668,45,1,4
5a30170d-54bb-4a06-8c60-8e27166ea11a,78710.21,470,53,0,0
89b9a027-165f-4597-a462-70ceeaa89b8b,84144.46,411,84,0,0
c77c5ccc-eba6-48c6-93d2-305e74ad0947,25959.25,623,56,1,1
e78f2304-c038-4f6a-bfa0-fbf24ab55d30,27608.02,575,55,0,2
882270ff-d519-4e56-8fa6-f1a846667c93,20270.75,712,28,0,1
e3f271be-5179-4bf8-8e6a-8fbc65997589,16984.56,667,35,1,1
73a2b540-e7a5-4475-a84a-0c2c42fd8448,80216.75,517,91,0,1
46206992-da78-4e5d-a20b-81d3e34f4117,19430.95,706,32,1,0
decaea2f-9495-4193-a712-7781c8283636,31791.65,678,29,0,7
7daef4b7-961b-468c-8302-46054b2d1077,14644.73,718,4,0,3
66fb7f4f-5240-4b94-a681-93b74b7ae0d7,27318.98,619,41,0,1
82542042-f19a-4520-9743-6ee3957854a3,20714.99,710,27,0,0
8245eba7-91ba-4bb3-937f-5cd25fc382fd,37699.77,701,35,0,0
f2a7c4f5-a5b3-49ad-bd89-8121095bb753,5527.06,667,18,0,2
5cc773c2-dc41-4155-8fb7-94d628abda8f,14374.4,711,15,0,1
aeb694bf-9da5-4710-a9ec-b008d4efe0af,25955.18,724,4,0,2
b6e0f4e7-baad-41ef-a92d-025583fee650,32594.6,761,37,0,3
53180d2f-339e-4cc7-a23f-d3ae224afd3b,30780.95,537,89,0,2
93893223-e2db-4cac-9a37-5cca3a69acf5,11859.97,799,45,0,1
ed766cfd-7c7c-4a05-9240-e96dfd57e05e,15231.88,589,10,1,1
8826fc18-6e7b-4520-8cf7-9011f1b5281d,28796.41,662,30,0,1
45c48225-05ef-43cf-8294-71987a68766b,31018.2,731,19,0,3
0dd5e404-0e0d-4568-9ce1-cd98f065de5b,33464.35,711,18,1,0
0a1ef6c0-7352-4732-babd-a6f492b81c16,6166.73,663,8,0,3
fadd3f30-d02d-4d1b-9e00-bb16864bb14c,22903.61,644,9,0,1
7402374c-3999-453d-b2c7-88a13a09765b,7171.99,641,45,0,3
c17b19b6-7ba5-4f22-a38e-2dd445b3755a,11064.39,643,69,1,2
349f0986-374b-43f0-82b4-eb2c16ce4f38,15250.7,729,32,2,1
6692cb2e-87c1-4ee2-8eed-ccea6f353064,19809.74,648,40,0,2
c4059e62-0d30-4c82-b6d2-c5974d7e1263,20811.27,665,31,0,1
6792aeb9-b363-4ae2-865e-fe9f1f6643e2,34663.55,850,28,1,6
15d6da97-f92e-46f9-a350-ace1d67d4595,86311.88,600,64,0,2
fe064571-e305-47f7-8fb0-44e353f8a05d,29419.5,697,56,0,2
c154ccdd-8aad-4a13-8d24-51590b5817e9,29628.68,662,57,0,5
5f000855-5466-4f7e-b88b-77a6b09b466a,20893.18,742,21,0,1
83652074-0af4-4783-a15a-b038a03869e1,11727.77,737,44,0,4
ea308ee0-7f21-4f3d-a8d6-d5628ef9e9cc,30144.87,737,6,0,1
af71a1b8-7e6a-4579-8072-24aa304b47ba,33029.11,656,26,0,3
b8fa75d2-52fc-4bb7-8665-ebde9ce3eb36,8091.35,695,39,0,4
4009e231-5e2b-4f6d-8643-d8e4cee0fdb9,14473.98,710,9,0,1
6b62d502-aabf-4106-b26c-a4eba8d4bb99,34979.81,722,39,0,5
29572904-8895-41c6-b8f5-2a2c324575e4,26399.92,733,46,0,2
42c8d0f0-93c1-4595-9b3d-f7c0c1090908,9993.97,750,36,0,1
2becdfe8-1c45-48bf-ad26-584beb27bd4d,17854.11,695,5,0,2
2b40f5ae-f1c4-4121-a61e-941d979192ae,49766.97,550,78,0,4
3e240663-12fb-42ac-b433-c084ae579569,34390.12,716,10,0,1
d61833d7-632a-4561-942d-a9ece15087fb,18824.24,635,45,1,0
ae73bb9e-b46c-4512-abbc-54df9693aab4,37613.62,697,40,0,5
0d525d5e-46c0-4e9f-a8e9-d88fb35076d4,34637.54,701,30,0,3
4286f9ce-e4ae-4bff-9ec4-a2db04caa078,22619.61,756,22,0,3
cc85939a-9df9-43eb-9781-a86947b2c02b,12198.66,705,23,2,1
12db257b-f7f1-43cf-99bb-33beb5cfe9c3,21298.15,673,25,0,1
38577cc9-b5e4-40a0-85fc-c3efba532f01,23039.39,713,22,0,3
89d5c838-8863-4648-9b70-701615964e04,23908.71,775,16,0,1
66163a01-8783-4e2f-b9a0-20675f4ac6b7,35439.24,688,23,0,2
5189ecd4-ecaf-4867-85e4-795460daf471,32246.71,786,32,0,2
6af7b056-5e02-4907-a921-53be9750bd7a,21621.36,761,7,0,2
03200e17-a5ab-48b8-a2f3-b6040f0a729a,34809.9,716,43,0,1
43ab638a-0372-472f-bd49-bc5d05393a74,18035.94,704,45,0,6
3b84072a-3c39-45cb-868f-7fffff4a1955,28313.01,668,51,1,5
65cbb4d7-f3e6-47e2-9308-cd58ecc0124e,56724.37,680,69,0,2
ad008abf-9123-4fea-a532-a4e8d12af0dd,19811.85,673,51,0,1
3c5f88eb-c240-483c-a9d1-ff76320afe86,11337.67,794,22,1,2
7da90994-aac2-45ac-8239-65b58da2dd62,24110.16,674,25,0,4
cfcfc587-53e8-40f0-bc4c-bf0ec490be1c,19888.52,619,16,1,1
6475cc9f-ebd4-471d-a6ba-90fd97869a5b,5350.51,639,18,0,2
22157b60-22e8-4ab5-a8ee-398aaf67e622,36304.58,697,33,0,1
48b090bd-48a8-4c9d-8911-fe908a3b1b06,17430.79,793,15,0,1
1f7711b2-b845-4c8c-b0b0-e589fa8db41c,20888.58,759,26,2,1
85a70321-0774-4b17-8935-1eb771972958,28012.2,697,40,1,1
d8debe6a-2e8a-4c34-8c9e-de06ef3e1b18,37358.99,632,35,1,1
e1b06c3a-af06-4baf-899e-9e6a89689a12,50021.2,531,82,1,3
b065b3b3-4062-4f1b-9d6d-76b70030941a,21382.89,717,66,0,3
8a852182-49b0-4e4d-ac24-2db34173f568,39409.98,661,22,1,0
9424ff52-28b1-4b5a-97c3-e2aa95200c9e,24146.25,662,21,0,1
57935dad-eb8e-451f-8fc2-0c93a0bb95ea,10627.35,661,47,0,5
ae49076b-9da1-41c7-b264-624a3becf56f,30794.07,785,21,0,4
1eff9117-2314-4336-8a0e-6e8fac7cb20f,15127.2,650,37,1,2
d24cb409-bbdc-47ab-8ba4-2be7e5e34997,66392.1,481,84,0,1
0f6d76eb-2f0e-4c07-80fc-d133bc1682e8,33772.2,712,7,1,5
4784fb06-a308-46df-bbe2-2a6e490f1087,20783.37,792,56,0,2
a615cf8e-8ec1-4075-9c05-62bd8e9deaf0,29375.55,663,24,0,2
ba96eac4-11cb-487d-8bc1-3c725bd2df4e,18658.58,717,35,0,2
839492e8-e2dd-4f24-bd33-12b05b3ff365,20563.16,739,60,2,4
c2ba6b69-68b5-4a76-aa2d-e981d8585b80,10519.6,689,18,0,1
d95b8827-21be-4b0d-9ddf-022bf7d70944,7003.7,617,19,2,2
e7f2a655-efa3-49bd-8a28-3f08bd7d01aa,30371.39,698,56,0,4
5405e065-9c17-4ae6-8c3e-923f78b18e16,25562.96,668,33,1,5
ff6e7933-4cf3-459c-af74-44b2d0db9a73,34397.91,518,92,0,4
3501bf2f-75d3-48db-9c5a-971e130fb4a3,33730.22,850,22,0,2
c7d0e6c0-c6ab-4700-88c0-45f94448f90e,18683.24,670,45,1,1
b45be197-7813-48f1-89cc-5624d761b1ae,39950.47,740,57,1,0
2f99fc56-e4f3-4146-b72f-49d47fb82908,20974.03,735,24,2,4
72d1d785-bf9e-4d6f-8cf2-1d607942c7a8,14833.93,735,46,0,2
ce220d43-a169-47ef-b2e0-1e10fd2f2991,15492.3,749,37,1,4
3a8365aa-c231-4d3c-9362-e9c6a937a314,36626.05,764,47,0,2
e1eae344-b963-4af1-b273-3d3fbffd37de,24616.67,782,39,1,1
8793c98f-c4a2-4bda-bdfb-f598d1ee7574,10522.92,689,32,0,3
caadb756-ee58-4cb1-92f6-44dc60f67ddc,34529.36,772,17,0,0
4a7f40e1-d66d-4686-af8b-12dd0f4d3132,32284.11,722,24,0,1
4563c776-8897-41be-a8b9-d5d6356d7256,26409.31,701,49,0,2
e7a2822d-eaba-4913-9b56-9dd29295b271,20463.7,711,30,0,0
cf19082d-d1f3-40dc-90be-1f250ab337df,37330.29,424,86,2,3
1940ec64-fa08-4b18-abd2-4cfafbac501b,36998.14,738,62,0,2
c0b7b827-7961-499d-b4ed-bacecca15540,17772.76,681,33,0,4
c9a2526a-6dfd-41ca-8642-6dd0bf3397df,17733.59,714,53,0,6
2d7121ec-dcb6-435a-b947-78a84bf9c01f,30170.44,694,34,1,2
f48da8ce-f8ec-4b6a-8be1-d98e2db8ce53,21631.04,736,32,1,0
7a2418c5-b24b-41c0-8f51-1395ca9bc66e,22139.77,673,32,1,2
bff3a566-8cf2-4f11-add5-49f5ab467230,38982.73,595,59,1,2
b92fbaf4-16aa-4f8a-bb84-90cb57e7eb5a,18309.66,707,19,0,1
d5ba44ae-f2df-4ac2-b5ab-4cc68d06b3b7,6962.39,771,7,0,3
0991ac0e-17b0-43ec-9dd7-d7cd6eb326ba,6417.73,666,35,0,1
c835f6c1-21f5-41f0-9140-ea13d4f739b6,37645.16,793,29,0,0
224e392f-9cd8-4451-9d22-ef4a186eb4b7,22675.56,666,58,0,5
b1d731ba-b7e6-4856-8b79-683749436c23,11041.38,613,0,0,3
aed819e6-5b35-4f87-a940-88c9e824c2e1,25148.62,726,22,1,1
ea0da5a8-0c23-4b31-af6f-324fbffb8f6f,35748.1,638,40,0,2
56d47b7e-7382-427d-8f59-21bd6a0fd5a7,35636.79,714,21,0,2
9e68d100-f7cd-4539-8a2c-9396b9f380e3,28424.43,623,43,0,3
8860d633-2202-473f-a669-d53205fa8d2d,83780.78,565,73,0,2
b503af71-9f9c-4943-ba6f-6bf6ff2f1e2d,9865.73,810,13,1,3
f79b6cf8-d536-482a-8c67-6ebf1a3dd0ac,17568.97,608,19,0,0
3d1b7fa8-4edb-4970-96f1-0909088560c6,28223.58,697,33,1,1
ce0bf65d-d280-4ad1-912f-61330de1fd73,13265.67,685,35,0,0
131ca6aa-7fff-4294-adb2-cca429e0bade,48482.86,432,96,0,0
54a60421-3629-4018-9b1f-83499d2f2e99,18804.65,695,46,1,1
39d083cc-87a9-49f5-bfdd-47961f47b3f3,24274.91,720,36,1,2
bbb0e967-a3b7-458c-b4de-452d23191bd1,17072.73,734,36,1,0
1b4b7fc6-758e-4bb7-83f6-136a5a1792b4,5715.53,738,49,0,3
41dbd70e-49a1-4e1f-b082-ad220f932c6c,11114.15,711,40,0,2
7d402308-21b7-4c21-a095-fff76d1c12b3,16738.97,694,51,0,3
fbc28d9c-e63a-43a5-b13c-09c26beea96c,81018.03,472,100,1,0
2a432e00-9658-4e39-9b3e-2d4d351f9cfa,99796.75,517,53,0,2
95b8edf1-1c2d-4b36-a569-bd8ace1c7b4e,26286.66,707,19,0,3
0cf2f18c-4cd0-4da3-a410-b1101deca9a9,32645.59,750,20,0,1
39ca37b4-242e-4b95-a71c-98bcd84de2d7,30719.42,673,1,0,3
fa5327fc-81e6-4e15-943b-7f2a548147dc,31213.8,672,0,0,0
2caad642-5fdf-4e07-890a-fa2e26a6993b,19581.74,604,41,1,3
43d3feaf-e8bc-43e9-b6f0-3ea70edab7a5,13755.09,747,36,0,3
3601e5b7-1dc9-47cb-b093-467e2204eded,28011.01,641,29,1,4
5e0d74e3-133d-443b-b645-286e92c9e37a,20039.88,699,12,0,1
352baa4a-5b4f-427e-b5c2-baa38b3c1e72,24267.31,790,43,2,5
80680795-7e6b-47d8-94f5-6f537710af16,68465.54,504,75,0,2
7e0d5ab4-c74c-49d4-bc6e-0c358f9cae28,47967.59,534,44,0,2
9144ea89-6402-4831-9a4f-400c3a8aebb5,27148.53,685,19,0,2
a5f7015c-b5a2-4891-888f-31d54b8dd03f,18749.6,639,25,0,1
c1e39c8a-1386-476e-b341-a0bba0a85cde,43250.02,645,84,0,4
0201b232-65bf-4761-aa4e-838feb0b6e87,36182.35,665,38,0,1
6400b18c-ed05-4b96-8fa0-6c8513078851,14823.13,783,43,0,0
0ac0b82c-7455-4b2f-8a90-c43e05c2fb47,33539.16,703,20,0,3
256ac548-8c09-470b-a745-61cf4d4960e2,7291.65,741,35,0,2
84aa87e1-03e8-44ba-9881-318fa2836999,8199.12,753,39,0,3
b47978c3-d2b8-4a24-8386-46902d233652,34404.93,762,21,0,1
09b6bede-8969-4412-b250-145e98ab393c,37935.39,779,32,0,1
27695619-a95d-4838-ae5b-9abbdf0a41dc,35264.29,824,19,0,2
01f4f048-ccfb-4745-8f61-a36357ef4ca1,84427.69,641,77,0,2
511581a1-c202-434f-b76c-c532e2400c7d,24183.76,660,22,1,2
99c61412-808d-445f-994a-34ff3fefb76b,13963.79,680,36,1,1
56ca9074-4f25-4303-a206-842f5ed8d3e5,37747.47,731,21,1,2
a054e705-263d-4258-8caf-436bc90f59d2,39313.3,698,62,2,2
9be72ede-dd27-4005-94a0-194f3b025eb4,24980.67,803,36,0,0
ff518dde-9fed-463a-968f-5c4adb203e60,41643.8,522,76,0,1
411c33a7-b93e-4cbf-9fd5-80311d77302e,33111.6,736,14,0,3
d4abf7c8-a7ad-4290-ab15-b6c5293fdb8c,9342.71,684,4,1,2
8fa2b1f2-6239-45d2-84f5-4233ad63d883,28736.58,723,39,0,3
c697f1d2-f4e6-4d51-9fd2-ea65c425d523,23234.0,671,53,1,1
4b7ca458-2768-4f15-bd86-688dbbe63e41,21918.59,626,8,0,1
bcb01ea0-5e14-4b67-b155-4f8258a45a09,36681.63,535,90,0,0
523a81d3-9ea8-43c9-a4be-6aa4ae7a89b2,7011.53,801,23,1,2
c27826af-5423-48b0-9669-2c46ad0aa0b6,11077.64,764,29,0,0
8ebe0080-abad-4ad6-a472-32860fc2f67c,85932.14,507,88,0,1
94ebf40a-37fb-4264-b32e-bb895167cae9,6366.08,739,6,1,3
28ec47a1-e73e-404b-af59-4fba2d075e50,38024.93,788,50,0,2
e989afa2-f49c-4928-b688-c91457a001a7,6392.0,662,35,1,2
08762260-9f40-4234-9cc5-f2c18ab2da53,6166.6,729,33,0,3
be21b7b3-3c31-445d-824c-bb9c860fc72f,38244.45,666,19,0,4
732fd606-0642-4e65-a35c-68bec84b64a3,5669.0,698,47,1,1
0f8fc4b3-35ec-4434-8c1a-81da334b4804,28311.63,732,24,0,3
b5bdb3dc-8c2a-466f-a6f2-e81c6d7ebc4e,17375.56,746,0,0,4
b9a80465-bd50-4fd5-8838-7b5d25219d3c,10659.41,768,3,0,5
06e7a32f-87aa-4ee4-9698-099b41e526f7,38606.62,678,13,0,1
562009a2-0ca8-4e41-8734-927d8eefb573,38550.68,622,47,1,1
563b1d22-26d9-4f5c-b7e6-550f32b64576,26170.75,671,35,0,4
a259723a-d879-4d51-acc0-fbcd8db8c03e,16991.85,697,37,1,4
49997ce3-d4ba-49b5-b856-8ece1e4f4554,11051.58,704,10,0,2
592f31be-2deb-4964-9894-a8f5b4f259b6,34290.45,759,22,0,1
f7cb4d02-cf1d-4e5f-9a03-13df3a93d19a,26767.94,606,23,0,0
326657d2-a021-4c34-9794-abb995ead9b9,10565.49,790,42,0,2
bbcfb478-5b4a-4b2d-9b3e-81b2077499d5,36330.1,679,24,1,1
6685a469-037b-43a2-9430-24167e8a0a4b,7975.91,680,61,0,1
be9dcdcf-71e3-43a9-ad38-83506f466300,37321.69,722,36,0,2
4f846539-32ba-456e-bd42-7f92c04826b2,32935.58,761,33,0,3
c656eb5e-ebb6-44a3-b7d1-e5dc07e8c599,74355.78,501,72,0,7
82a38ffc-6c31-4f72-b287-623990570d28,29401.38,695,29,1,2
2bfdd104-4fc2-4226-951a-bf916dfa1448,42249.23,570,75,0,4
8d202790-2b53-47a7-bd20-df7e3fe329c0,6635.31,743,28,0,2
9abfd52f-316c-41fb-92a0-94ef1bdcb3fc,32222.09,704,0,0,2
f43bfa4a-9f20-4a5d-be15-fbf9eacbf542,15912.26,754,35,0,1
2fc70587-0818-4b71-a252-2737b26b2c3e,56681.03,589,31,0,1
b6a93b3a-47a3-4e32-a008-f9f11a4c1401,19082.37,825,27,0,5
52f7d828-63d5-4bec-ab4f-797b2e343428,36605.52,766,14,0,1
fac96449-44b0-4e43-adef-60ae07bc649b,83810.2,562,59,0,1
011ea269-7e43-4f55-af79-3f661d41c62c,7249.57,662,58,1,3
eca219b1-e1c2-426e-9754-ed6a35fb4d8a,30590.16,688,33,0,1
5d02fa3f-ef02-4c2c-b5c4-3e07ce4f80fc,24706.66,752,37,1,2
ec9853b2-fe06-4b2f-aa6b-9292ebb9c935,15547.65,709,35,2,3
757d8781-9bb7-4486-827e-b7fbde4d4722,13820.3,844,29,0,1
5cb5cf68-493f-4ba3-9263-798a30a882ee,25424.74,712,45,1,3
2331ac8d-92cf-49cb-9d6e-fe7183d3f817,15919.44,766,47,2,1
bc02cc2a-d5f7-4fce-9c19-66488f9d547c,34072.34,738,12,0,1
6fa20be1-6f7f-4cf3-a0e6-e5b4e8414218,87360.48,634,57,0,1
8299039e-4dd9-44ce-8228-ef57792213b3,50236.99,541,63,0,0
48b8ecd6-66c7-4cb9-bfbe-fb80e77c7553,19919.67,696,34,0,2
4157b4e6-9b3c-4d20-a186-438e586048da,11929.08,719,36,0,3
33c39a9b-5ae3-49f1-b6f6-b38da14b9740,37613.65,796,36,1,0
13a95a8a-df4a-4db2-a7dd-bcbb05f346a0,37451.15,685,44,0,0
20e98c50-d5ab-4a66-afd9-7a81d9f2076c,19971.12,771,11,0,0
0aceb5ab-197c-42d7-9cbb-2fe36cb1dc74,6106.76,735,40,0,5
87f3cc16-7825-483f-ae5f-0813806ad7bf,39310.91,682,50,0,3
602caf5a-308b-47ef-a34e-b3a5bc48843f,5411.24,690,31,0,2
70cd5a1e-8452-419b-a198-f26e726a3628,33695.44,689,30,1,2
35448eda-8fe2-41b1-a1f8-0e4bf8f25c27,38130.4,634,8,1,0
a6abdb93-cd42-46df-a094-dd7548ef85de,18765.41,795,17,0,2
1f8b1faf-8cb9-4cec-a259-44d184ebcb73,12874.93,640,0,0,3
6b791074-ce15-4ee9-8d2f-0e506e71320a,37050.96,661,10,1,8
7091b5e3-af35-4ad5-93b8-08da4cb24658,11068.28,798,45,0,1
72e60374-a754-4fbe-a3a7-e31a483672e0,34400.71,658,63,0,3
91ca4ffb-bddb-40eb-a04d-14a814632ce0,16914.77,758,25,2,1
374e548f-f794-47c4-ab8a-2340b0d94d0f,36832.71,550,64,0,0
e1c52811-3db3-444a-b0ee-5c05a940c864,20915.32,616,5,0,2
c5329529-a835-4a58-8b1b-cf4f375cb87c,14763.84,761,66,0,3
1c6efbda-3110-4c56-863b-22bed5bb0932,33004.79,783,38,0,4
2b09daad-d8ca-43f9-970f-20fe1d50b61a,38629.24,561,87,0,2
62798ccf-5a10-4f32-bc26-c73ad3f7711f,19998.27,745,34,1,4
dd718d3c-1112-4a87-a19c-07b67b1c45fe,31963.68,706,29,0,2
34e76ed3-0764-4417-8418-08e457829b95,10734.61,654,25,0,4
38aa1a3e-1f7c-410a-8493-6bc969f94537,6331.89,598,28,0,3
3951ad44-9a91-449e-b841-fff0a0073ae1,14137.83,640,13,0,2
bb081713-72f1-491f-9537-c6feef3b06c0,14359.89,710,50,1,1
f2279ef0-e4a7-4ea9-b8b6-c322329d8793,18731.75,755,6,1,2
c42f4a8d-fe18-4e31-8b03-f9e240afe998,20125.45,640,44,0,5
e60a86be-fe3d-43f1-b4cb-6d8b7fe49a8d,12100.37,641,26,0,4
4cb5eae9-a895-48e4-b558-f01466141380,43375.55,558,60,0,0
6500b59d-6587-4444-81bb-526d2abadd78,67534.35,527,54,1,1
8c8ee183-d225-475e-8064-95c21bb0d7bf,31580.88,663,34,1,4
41b29d3a-057d-4cde-a547-67b9a47eb30d,39546.6,604,36,1,2
123a86ab-d2d6-4fbd-b7fc-90493c97fcef,34385.93,698,38,0,2
8ce66232-2255-4e8c-a7ab-e19ae346264d,15322.66,713,50,0,0
94904cb4-6be9-4686-aba6-11061108e126,8491.65,707,23,0,1
6f216780-a95d-471a-8368-fcc35ce45cbb,31486.72,707,38,0,1
38753eee-63ba-4c18-ac97-3b07d4e8e006,30718.69,523,75,0,1
88314494-bcae-4804-a558-4d5d077a5b51,99259.1,470,65,0,1
ee44059f-f6a4-4390-8efe-f68b9c2d9eee,22074.18,615,56,1,4
9fed97b9-969c-4f1c-bb91-4b506f223a19,20491.34,625,19,0,0
6ebfc25f-b9df-46bc-9cf7-17d6098eb3df,25243.39,656,43,1,2
a9de183b-5226-4a8b-a3bc-d2bff0957e6e,24095.37,682,48,0,1
1df3b26b-5129-4aa1-a474-8996fbbb411d,10067.06,659,34,1,0
4384f534-dd62-461c-8e8d-fe234d83569a,37482.18,649,62,0,1
47b4420b-1070-4fc2-a2d9-dd326fe43e9f,6679.0,628,34,2,2
1e929531-913c-4f1f-9e70-c807fec718e5,33363.58,738,36,0,1
2d94790a-3d3b-4f07-b65b-23bb57e43101,34069.8,688,28,0,3
f0bc2d12-abd9-4798-a8ee-4e4e759166c3,24472.59,702,27,0,2
170958b3-088e-409e-9a35-3337c10a7eb4,30150.33,757,63,2,2
8cf72916-48b7-4737-a69b-2e3c43e8f53a,35119.55,666,9,0,2
f9fff48b-5040-466a-aa37-2dd8b3e2104e,27196.96,694,68,1,0
748c843c-a51d-4284-8897-436306d2b276,26991.72,651,54,1,0
e8be0e50-180a-4fe9-a417-df891cdc285a,17608.14,800,21,1,0
db8ff9a1-61f4-4469-8d80-3cb82f0de856,19458.58,734,54,0,2
26e7a44a-7f6e-450a-ab83-80fd8e354455,7086.52,677,26,0,1
8351750c-093d-4a3f-9a08-17bac60b60eb,28938.85,665,14,0,1
ce91967f-f574-48a6-8897-251f90f540a9,30451.41,661,11,0,4
bc3041c0-da24-4939-bb35-70652afe379e,21939.36,702,18,0,0
1b9d66de-e628-4a53-8918-25a910cd25cc,24744.35,714,6,0,1
7bbad166-a8fb-419b-9602-c64075116b0e,18966.8,719,42,0,2
ae774ee1-57a1-4633-ba4a-2023b33f9271,22080.33,580,35,0,3
f81674fe-95cd-45ca-84de-1454b111e42a,9231.85,773,11,2,3
f20807d6-d553-4f01-aa50-b8b00cb2cfc8,35128.35,800,36,1,3
bb2cd64d-5175-4525-8807-9e368b46e618,27430.43,657,29,0,2
f90b4c2e-a177-4859-9573-58f9b9a0af87,31532.38,733,31,0,1
bc021528-5835-4688-8d28-181800338f0a,18686.79,732,16,0,0
09fc069b-6731-4449-a4ca-7cf11e86f7f9,7048.76,710,8,0,0
b6b1322f-eef3-4473-a84e-8dc8fffc1baa,93260.0,512,61,1,2
b5c16790-9113-42a2-b05e-12a56ce86e60,14007.81,655,48,1,0
f43218af-3088-41e5-ba51-a8eda4d0d02f,73060.25,596,84,0,4
50a7c794-27e8-4161-9ceb-8099015c1653,34237.34,443,70,0,3
3dc12926-5067-4ed8-b22f-f8b8ce29232c,34291.95,772,32,0,2
38ecab86-42ea-4d09-b578-7db849b1df23,34828.33,839,35,0,3
9bdec094-c2d4-4a5a-a20b-bff2e0ec853e,35208.5,711,25,1,1
abb720b6-898e-4853-895e-431d26f37dfb,76861.58,529,72,1,1
5dc40dee-70f9-4eb6-883c-84d104eb3606,37082.63,742,44,1,1
9faab53e-69cf-419b-ab9b-1a1779612a87,9873.33,652,10,0,1
1cf56946-7cc4-4d14-ade7-cd8132ba994b,24382.67,589,37,0,0
c916428d-6f45-4b11-b0a1-7c8eacc8b59f,14384.55,633,0,0,0
f2985f6c-86dc-4894-86aa-92373d5e5777,21338.47,723,67,1,3
f6bc4c9e-9660-4cff-8fc1-107f6760ca10,23986.95,699,42,0,2
b4c76553-ece5-4078-b0fa-f20d19627569,7191.81,704,28,0,4
091b5c4b-6947-48b4-8017-41f99d753f89,39032.99,755,25,0,1
8361eda0-ed71-4d5d-8841-160c0a8fecfb,22985.62,716,34,1,3
72a60d9b-6754-458a-beb3-21aa8ffd7b6d,19734.71,659,44,0,1
e31299dc-7208-481a-a8ea-d80de8fa543a,30465.7,689,18,0,4
1535c818-af82-4dcc-a25b-aa5ee839788b,28214.46,732,16,0,2
50b877e5-41ec-4304-a626-6deebab3fa5a,37498.52,701,29,0,1
8fcb5d02-f7b9-498a-a264-282f6d55a931,11970.17,765,37,0,1
59992567-3f84-4b1d-94bc-ac6593dc4219,38053.07,698,42,0,4
463d1c80-71a7-4739-b9cf-1579ae88e5d3,30593.97,783,38,0,3
750302ee-b5a8-491a-b52d-f331a8e563ef,12948.93,700,10,0,2
a7c7b16a-77ac-42be-b9fb-a0626f22f7cf,9484.99,636,25,0,2
027f6f3e-2cac-4223-9aaa-19cef289347d,20415.74,663,27,0,1
868e4422-19c2-406a-a337-d2cc854169b5,27135.43,703,37,0,3
91bd944d-5a15-45c3-9194-842dac384ec2,16621.38,695,37,0,3
e318f62b-84eb-4e74-8481-6f5a79cc18f5,26407.86,703,0,0,1
d93fd2dc-bc98-4f28-a7ae-29cfe347f785,11464.61,643,27,1,3
c8563b40-9ae1-473d-9189-785e20fff33d,11931.99,627,38,0,0
6102f9e3-006c-477e-81af-bcce035cf04f,80450.6,627,93,0,2
e9d7254e-e435-462e-9fa1-93cf227ae382,69510.72,505,97,1,4
8fa03bf9-e9a9-49ee-b880-14be558ea969,28908.74,708,24,1,1
1d12dd18-44b0-4604-bbbd-84b1be6e85e3,30449.61,663,25,0,1
b8e24800-8a4a-4af6-8384-c1a7a3fb2d4b,28917.81,676,32,1,3
b8f049fa-4841-4bbe-9404-9d6d099a64af,27112.21,709,30,0,2
f3ee4b3b-55e7-451f-b45e-d5a6fd203b65,5449.72,726,47,0,4
af6bb240-435a-4c50-a76d-72e3134d2521,27762.65,756,7,0,3
4ce0b0b8-d98a-4d66-9e03-83c3f05ba4a3,8007.99,546,44,1,3
2bf9e906-e160-4647-b942-29796f20951c,8102.23,617,26,2,4
1717cd5b-e1b8-42fb-a701-0445e90238e0,11412.59,629,2,1,2
b7841dee-f999-45d5-81bd-95a4e1d3b100,39120.66,732,41,1,2
d769a1f5-8617-4b53-addb-84fccb62ca29,20382.84,665,0,1,2
0b0151dd-a1fb-4745-ab13-c5b1e502e3aa,10864.94,667,35,1,3
c7a2adbe-92c7-499f-a9e5-155be05b6b9d,8655.3,611,32,1,1
1c2b77c3-aeb3-4179-9f67-65b5b529970b,24961.09,699,38,1,1
11268fab-f28c-4340-8c43-83137e568178,38147.92,707,15,0,2
2865cffd-995f-4df9-b7b5-5fb581df6291,16171.42,771,27,0,4
4e119204-0b25-4b56-9f0c-1fec2adfe7c0,20066.04,698,16,2,1
e138dfe1-9be0-40dc-bbaa-17c4a1b446d0,19290.59,673,16,1,2
68804839-bc17-4284-96d8-dd075ab6a324,6799.45,689,55,0,0
f9b17183-4800-4e98-8230-be3f13104872,58972.56,423,50,1,2
7ae11e50-fd98-4abc-a053-3d5d07b80bb8,17006.99,788,26,1,6
b397512e-8197-4537-af20-79991ea520d6,37107.87,659,45,1,3
bfc61eee-19f2-4054-8823-ff3cf1ac980a,20275.91,663,57,0,2
c502a37a-7345-4cd3-873f-bd92efb289b0,30142.06,740,22,2,1
017daa0a-6c33-489c-9ddb-753b29259589,16687.75,829,20,1,1
77721721-4577-402a-b027-4eac23335e88,16842.14,744,34,2,3
3391120e-1d0e-4594-bc0a-79aeb5083c3f,11252.62,778,53,0,1
